heuristic , points , jaccard index , time , exceptions 
CuttingSmallerAngle , 10 , 0.08820586656254575 , 3760389 , false
CuttingSmallerAngle , 10 , 0.36326541021652087 , 108914 , false
CuttingSmallerAngle , 10 , 0.44527036875091097 , 98991 , false
CuttingSmallerAngle , 10 , 1.0 , 70865 , false
CuttingSmallerAngle , 10 , 0.22219921308759577 , 121310 , false
CuttingSmallerAngle , 10 , 0.4385115405496618 , 226092 , false
CuttingSmallerAngle , 10 , 0.3024072097711372 , 81353 , false
CuttingSmallerAngle , 10 , 0.8196149714946708 , 61157 , false
CuttingSmallerAngle , 10 , 0.19045885751984895 , 69011 , false
CuttingSmallerAngle , 10 , 0.6877891593868712 , 64978 , false
CuttingSmallerAngle , 10 , 0.2915119400286505 , 70747 , false
CuttingSmallerAngle , 10 , 0.4008571678474591 , 100491 , false
CuttingSmallerAngle , 10 , 0.3212279055009849 , 287844 , false
CuttingSmallerAngle , 10 , 0.5541857312319945 , 247962 , false
CuttingSmallerAngle , 10 , 0.10039764049086217 , 75534 , false
CuttingSmallerAngle , 10 , 0.31984766919767743 , 105166 , false
CuttingSmallerAngle , 10 , 0.37277994111501567 , 73004 , false
CuttingSmallerAngle , 10 , 0.5677871878989197 , 83152 , false
CuttingSmallerAngle , 10 , 1.0 , 38465 , false
CuttingSmallerAngle , 10 , 0.2679482449332706 , 57161 , false
CuttingSmallerAngle , 10 , 0.19515582467640685 , 110035 , false
CuttingSmallerAngle , 10 , 0.38587767279960217 , 87321 , false
CuttingSmallerAngle , 10 , 0.07686492801429406 , 86578 , false
CuttingSmallerAngle , 10 , 0.5782129120442481 , 75112 , false
CuttingSmallerAngle , 10 , 0.289459334759448 , 119697 , false
CuttingSmallerAngle , 10 , 0.21984060009376466 , 44161 , false
CuttingSmallerAngle , 10 , 0.6460798214825317 , 59429 , false
CuttingSmallerAngle , 10 , 0.5627593196718715 , 47915 , false
CuttingSmallerAngle , 10 , 0.6691479882102954 , 42616 , false
CuttingSmallerAngle , 10 , 0.2697841726618705 , 58853 , false
CuttingSmallerAngle , 50 , 0.023028668494457026 , 108918 , false
CuttingSmallerAngle , 50 , 0.15865911512020908 , 68033 , false
CuttingSmallerAngle , 50 , 0.17771453590192646 , 68207 , false
CuttingSmallerAngle , 50 , 0.008706516529023031 , 84129 , false
CuttingSmallerAngle , 50 , 0.046740146858185276 , 78633 , false
CuttingSmallerAngle , 50 , 0.1290205100418373 , 79768 , false
CuttingSmallerAngle , 50 , 0.014934675402581822 , 83093 , false
CuttingSmallerAngle , 50 , 0.16719849599147152 , 135233 , false
CuttingSmallerAngle , 50 , 0.09466925975051062 , 78269 , false
CuttingSmallerAngle , 50 , 0.03971736180860249 , 116779 , false
CuttingSmallerAngle , 50 , 0.10582354807997461 , 87326 , false
CuttingSmallerAngle , 50 , 0.05332341884578841 , 122744 , false
CuttingSmallerAngle , 50 , 0.05476548993363449 , 51744 , false
CuttingSmallerAngle , 50 , 0.07350358380405374 , 60620 , false
CuttingSmallerAngle , 50 , 0.04958268321073879 , 59560 , false
CuttingSmallerAngle , 50 , 0.30915905056216714 , 86754 , false
CuttingSmallerAngle , 50 , 0.10936770788071903 , 68750 , false
CuttingSmallerAngle , 50 , 0.03962990389544867 , 73258 , false
CuttingSmallerAngle , 50 , 0.042764040219510954 , 68205 , false
CuttingSmallerAngle , 50 , 0.010960276363957779 , 116846 , false
CuttingSmallerAngle , 50 , 0.030989139395103525 , 179004 , false
CuttingSmallerAngle , 50 , 0.04179298046526708 , 142766 , false
CuttingSmallerAngle , 50 , 0.08458258543749246 , 75429 , false
CuttingSmallerAngle , 50 , 0.08080940161161144 , 65667 , false
CuttingSmallerAngle , 50 , 0.04928330961718669 , 115553 , false
CuttingSmallerAngle , 50 , 0.05588252779264015 , 57582 , false
CuttingSmallerAngle , 50 , 0.050342586085734366 , 79201 , false
CuttingSmallerAngle , 50 , 0.022420671113261268 , 82896 , false
CuttingSmallerAngle , 50 , 0.029399236247599263 , 64677 , false
